business_id,name,industry,turnover,electricity_usage,employee_count,is_anomaly_manual
10XSOTY1180Q1Z2,Business_1120,Services,5.81,101.76,7,0
35ERASK8437G2ZG,Business_1121,Construction,203.24,10892.47,68,0
23JTUDJ9197X4Z0,Business_1122,Logistics,467.75,31572.01,157,0
34EIVBD6758U9Z2,Business_1123,Manufacturing,198.46,26866.85,32,0
31BRUAE5988E4ZH,Business_1124,Logistics,490.17,30894.34,155,0
37JMQJQ0614S6ZS,Business_1125,Logistics,364.09,12114.52,146,0
24GAAPF2104J3ZR,Business_1126,Logistics,414.0,14009.53,128,0
11SJTLC7237U6ZB,Business_1127,Retail,137.3,4605.14,48,0
24OBNBT5919E8ZK,Business_1128,Services,82.84,2209.82,97,0
10CPPPN3835R4Z6,Business_1129,Manufacturing,222.32,24191.2,70,0
15ICNCO3305Y9Z5,Business_1130,Manufacturing,129.29,12600.07,20,0
15SWNYC7055A9ZD,Business_1131,Manufacturing,403.22,33460.09,93,0
20FTWRM6328M2ZB,Business_1132,Construction,351.55,16421.17,74,0
10NCXME5013S7ZN,Business_1133,Manufacturing,71.06,6827.64,60,1
33CRZXA4229E9ZV,Business_1134,Services,33.815123955794725,8169.32,375,1
26VJMKY2499O7ZK,Business_1135,Services,130.14,2708.78,134,0
32KEAUX9885N5ZT,Business_1136,Manufacturing,379.35,49157.3,92,0
23LRUJY6740M4ZC,Business_1137,Logistics,372.62,13957.32,129,0
11ZZWEN2736X8Z6,Business_1138,Logistics,132.18,7554.28,32,0
28CVGJQ0449I5ZX,Business_1139,Construction,434.92,24414.78,94,0
10TAKUU0134T5ZG,Business_1140,Logistics,411.21,69488.13690169319,140,1
26XZVIJ5712F1Z0,Business_1141,Construction,442.86,21019.71,201,0
21HONHG5251T8ZP,Business_1142,Manufacturing,242.98,29705.62,165,1
11CTRXC3301X9ZA,Business_1143,Retail,224.14,7987.22,89,0
11SBPDC6982E7ZO,Business_1144,Construction,232.9,13388.88,105,0
16SOPVG0772J8Z1,Business_1145,Services,10.31,228.39,10,0
31NIYBR4250Z3ZX,Business_1146,Services,244.03,4324.13,167,0
26CNTDH9181T1ZQ,Business_1147,Logistics,34.63,1260.64,14,0
13XMQTQ8571R9ZS,Business_1148,Construction,458.48,17013.71,189,0
25WTJXK5573Q6Z3,Business_1149,Retail,64.8,3625.87,110,1
26EQIAY2472D3ZQ,Business_1150,Retail,473.99,32731.25,144,0
28RLOJB6471L9ZF,Business_1151,Wholesale,59.41,3280.18,21,0
18XSBKH9061C5Z2,Business_1152,Services,320.52,8995.54,165,0
19ICTUN4787H3ZO,Business_1153,Logistics,217.41,11229.28,61,0
19OEJTM9816Y2ZD,Business_1154,Wholesale,313.93,11103.08,73,0
32PSTCS8936Y3Z8,Business_1155,Wholesale,50.36517468707657,26617.01,182,1
25NULPY4630O5Z2,Business_1156,Manufacturing,139.68,16785.92,15,0
29FLXFK0686R2ZR,Business_1157,Construction,405.62,17539.62,162,0
20LEXGU2165M6Z7,Business_1158,Manufacturing,331.97,27787.11,99,0
36XWXKV2450R8ZB,Business_1159,Construction,33.79,1803.47,11,0
24CRYPI8191T9ZJ,Business_1160,Construction,73.55,2871.83,21,0
14BNSIQ3858I5ZN,Business_1161,Services,12.49,267.39,16,0
36QTXVY3258H1Z3,Business_1162,Services,341.17,5897.43,333,0
10EBKWJ2829D2ZG,Business_1163,Construction,219.97,9895.39,98,0
18GVCLE1710I8ZG,Business_1164,Manufacturing,222.85,31079.37,28,0
21FTYRS5758O4Z6,Business_1165,Services,296.67,5740.86,186,0
13RPSVG3181B3ZV,Business_1166,Retail,159.41,6611.95,68,0
37HNOZF2894Y3Z8,Business_1167,Retail,448.27,15045.54,173,0
17QRFYD0398Y3ZL,Business_1168,Services,467.62,11970.35,1047,1
22RYEZY0559G4ZL,Business_1169,Logistics,401.84,26829.74,132,0
37YZULY4627M4ZU,Business_1170,Services,276.84,5662.96,318,0
12EWVLM1714G6ZZ,Business_1171,Manufacturing,61.85,6313.73,21,0
36DPCPI5330O8ZX,Business_1172,Manufacturing,51.00548993914437,40964.52,82,1
13TAWLH9855J4ZB,Business_1173,Wholesale,182.32,10714.28,82,0
31TKXNJ0355Q7ZY,Business_1174,Construction,452.06,25878.95,109,0
17DUTND9348V4ZE,Business_1175,Construction,36.63,2544.4,13,0
28YKBAW9301B9ZU,Business_1176,Manufacturing,225.98,30496.28,59,0
32MHASR0979E9ZY,Business_1177,Manufacturing,454.47,66997.89,97,0
32QAILS9501C7ZX,Business_1178,Services,83.09,1260.14,44,0
20IYHAK0023J7ZF,Business_1179,Services,79.1,1513.09,91,0
26XIGRX7278O4ZF,Business_1180,Services,83.95,1040.1,75,0
35TLZNF6809L3ZK,Business_1181,Logistics,496.61,31842.15,109,0
18PMGVZ3733R1ZL,Business_1182,Construction,1.9015126565164435,590.19,7,1
29SYANH7469T7ZP,Business_1183,Logistics,358.19,12732.5,139,0
21CXJEK7503O5ZY,Business_1184,Logistics,276.36,17866.46,71,0
25KZHAB2405L4ZJ,Business_1185,Manufacturing,231.66,22371.81,64,0
21UMKEB6970K9Z4,Business_1186,Wholesale,235.81,9372.04,115,0
27SOGKA3856C3ZX,Business_1187,Wholesale,300.56,20488.48,106,0
20JFTCU7855C4Z2,Business_1188,Services,494.63,5065.49,545,0
31JYFUY8959R1ZX,Business_1189,Logistics,176.32,9753.86,82,0
29DHYEF6501L2Z0,Business_1190,Retail,173.78,8722.56,56,0
35ORIAL1527N7ZW,Business_1191,Construction,17.39,778.21,7,0
33HARAZ9293B1ZV,Business_1192,Wholesale,388.93,15936.26,83,0
26ZUDYB2763M8ZC,Business_1193,Construction,440.82,23520.44,130,0
30ZMIFD1444Q4ZD,Business_1194,Retail,145.45,4679.97,38,0
27FFRKT7947Q7Z6,Business_1195,Retail,104.55,6499.5,24,0
16USPAH4900N5Z6,Business_1196,Construction,327.87,22465.81,92,0
35NFXCW3696R9Z4,Business_1197,Logistics,444.19,24920.01,211,0
12PGFZN4604U3ZN,Business_1198,Construction,451.99,27025.23,212,0
13USLWV4572P2ZH,Business_1199,Logistics,414.46,94354.04922365645,122,1
25KQCOP4594X2ZQ,Business_1200,Retail,466.59,21528.29,221,0
